,rank02,artist_names,track_name,source,peak_rank,stream02,streams09,streams16,streams23,peak_rank23,rank09,rank16,rank23,weeks_on_chart
0,1,Harry Styles,As It Was,Columbia,1,60420855,57221016,52664030,NaN,NaN,1,1,NaN,NaN
1,2,"Bad Bunny, Chencho Corleone",Me Porto Bonito,Rimas Entertainment LLC,2,39026161,56282016,48454109,51573121,1,2,2,2,12
2,3,"Bad Bunny, Bomba Estéreo",Ojitos Lindos,Rimas Entertainment LLC,3,37623538,39839157,39250562,41664565,1,3,3,3,4
3,4,Kate Bush,Running Up That Hill (A Deal With God),Parlophone UK,4,32763806,37479812,36890599,39503992,2,4,NaN,4,7
4,5,Bad Bunny,Tití Me Preguntó,Rimas Entertainment LLC,5,31126704,32543225,35698157,33922802,5,5,5,5,7
5,6,Harry Styles,Late Night Talking,Columbia,2,29782237,27519714,33246446,33712344,3,6,6,6,7
6,7,Bad Bunny,Moscow Mule,Rimas Entertainment LLC,2,28354270,25669809,31936642,NaN,NaN,7,NaN,NaN,NaN
7,8,"Bad Bunny, Rauw Alejandro",Party,Rimas Entertainment LLC,6,25225316,25101509,26468494,26720466,7,8,8,8,7
8,9,Lizzo,About Damn Time,Nice Life/Atlantic,9,24606401,25061392,26181330,24767676,2,9,9,9,7
9,10,KAROL G,PROVENZA,UMLE - Latino,6,24057487,NaN,24369831,NaN,NaN,NaN,10,NaN,NaN
10,11,Glass Animals,Heat Waves,Polydor Records,1,23389223,24221324,23885529,23099826,1,11,NaN,11,78
11,12,Jack Harlow,First Class,Generation Now/Atlantic,2,23194068,24029422,23057684,23080186,6,12,12,12,9
12,13,Bad Bunny,Efecto,Rimas Entertainment LLC,13,22024056,23533957,22959921,21654601,13,13,13,13,9
13,14,Harry Styles,Matilda,Columbia,5,19806676,22150283,22642420,21514330,9,14,14,14,8
14,15,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,1,19313990,21077467,22475693,20304159,2,15,15,15,5
15,16,"Camila Cabello, Ed Sheeran",Bam Bam (feat. Ed Sheeran),Epic,5,19043848,19362515,21830469,20181831,6,16,16,16,7
16,17,Harry Styles,Music For a Sushi Restaurant,Columbia,6,18452649,19302179,20258576,NaN,NaN,17,17,NaN,NaN
17,18,Bad Bunny,Después de la Playa,Rimas Entertainment LLC,7,17961998,19140766,18854209,NaN,NaN,18,18,NaN,NaN
18,19,"Bad Bunny, Jhay Cortez",Tarot,Rimas Entertainment LLC,9,17804884,17713807,18645803,18563902,2,19,19,19,11
19,20,Harry Styles,Daylight,Columbia,10,17589223,17049379,18615102,18365092,1,20,NaN,20,50
20,21,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,EMI,4,16663633,16997794,18203495,NaN,NaN,21,21,NaN,NaN
21,22,Elley Duhé,MIDDLE OF THE NIGHT,Not Fit For Society/RCA Records,11,16520142,16576631,16721006,18114036,9,22,22,22,7
22,23,Harry Styles,Little Freak,Columbia,8,16510238,15176089,16406414,17773600,5,23,23,23,16
23,24,"Kanye West, XXXTENTACION",True Love,Columbia,24,16005890,14942180,15715843,NaN,NaN,24,24,NaN,NaN
24,25,Bad Bunny,Un Ratito,Rimas Entertainment LLC,10,15564900,14897069,14668869,NaN,NaN,25,25,NaN,NaN
25,26,"Calvin Harris, Dua Lipa, Young Thug",Potion (with Dua Lipa & Young Thug),Columbia,26,15307850,14565648,14327327,15796331,4,26,26,26,45
26,27,"Imagine Dragons, JID, Arcane, League of Legends",Enemy (with JID) - from the series Arcane League of Legends,KIDinaKORNER/Interscope Records,3,14915794,14524348,14313620,14957054,11,27,27,27,26
27,28,Justin Bieber,Ghost,RBMG/Def Jam,11,14689680,14486776,13884842,NaN,NaN,28,28,NaN,NaN
28,29,Cris Mj,Una Noche en Medellín,Nabru Records LLC,9,14597087,14333973,13840925,14346710,7,29,29,29,7
29,30,Harry Styles,Grapejuice,Columbia,11,14556310,14179432,13820366,NaN,NaN,30,NaN,NaN,NaN
30,31,"Becky G, KAROL G",MAMIII,Kemosabe Records/RCA Records,5,14421782,13929127,13618629,13815075,11,31,31,31,40
31,32,"Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),Columbia,2,14330516,13902337,13584966,13811817,2,32,32,32,76
32,33,Harry Styles,Satellite,Columbia,14,14260990,13315456,13539430,13806111,10,33,33,33,8
33,34,Doja Cat,Woman,Kemosabe Records/RCA Records,6,13699953,13232459,13452553,13636602,5,34,34,34,19
34,35,Kendrick Lamar,N95,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,3,13605443,13004298,13230547,13464996,6,35,35,35,50
35,36,Harry Styles,Love Of My Life,Columbia,15,13426432,12907188,12883447,13426965,30,36,36,36,7
36,37,Ed Sheeran,Shivers,Atlantic Records UK,4,13391256,12850490,12725564,13274751,9,37,37,37,17
37,38,Bad Bunny,Yo No Soy Celoso,Rimas Entertainment LLC,11,13289898,12813061,12627490,NaN,NaN,38,38,NaN,NaN
38,39,Harry Styles,Cinema,Columbia,13,13168818,12684709,12621986,NaN,NaN,39,39,NaN,NaN
39,40,Stephen Sanchez,Until I Found You,Republic Records,40,13108090,12523698,12607725,NaN,NaN,40,40,NaN,NaN
40,41,"Rauw Alejandro, Chencho Corleone",Desesperados,Sony Music Latin/Duars Entertainment,8,12775120,12518042,12473318,13011112,10,41,41,41,7
41,42,Harry Styles,Daydreaming,Columbia,16,12731062,12454806,12300861,12870685,2,42,42,42,48
42,43,Bad Bunny,Neverita,Rimas Entertainment LLC,15,12632261,12212830,12201544,NaN,NaN,43,NaN,NaN,NaN
43,44,Harry Styles,Keep Driving,Columbia,19,12597918,12152342,12118796,NaN,NaN,44,44,NaN,NaN
44,45,"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),Epic/Freebandz,10,12536052,11856887,11780986,12617491,18,45,45,45,42
45,46,"Lost Frequencies, Calum Scott",Where Are You Now,Epic Amsterdam,18,12373478,11808917,11649041,12490157,3,46,46,46,34
46,47,Anitta,Envolver,Warner Records,2,12283678,11652262,11629225,12398567,4,47,47,47,41
47,48,Bad Bunny,Me Fui de Vacaciones,Rimas Entertainment LLC,14,12149225,11529789,11494478,12346273,17,48,48,48,7
48,49,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,1,12065358,11328868,11178207,NaN,NaN,49,49,NaN,NaN
49,50,"Shakira, Rauw Alejandro",Te Felicito,Sony Music Latin,50,12064377,11298247,11156430,12035742,6,50,50,50,5
50,51,"Bad Bunny, Tony Dize",La Corriente,Rimas Entertainment LLC,17,12047537,11287057,10991400,12018265,8,51,NaN,51,28
51,52,"Post Malone, Roddy Ricch",Cooped Up (with Roddy Ricch),Mercury Records/Republic Records,31,11854777,11193101,10875554,NaN,NaN,52,52,NaN,NaN
52,53,Ryan Castro,Jordan,King Records,33,11516559,11160963,10861075,11457936,29,53,NaN,53,95
53,54,Bad Bunny,Aguacero,Rimas Entertainment LLC,22,11467958,11085473,10849689,11355320,5,54,54,54,5
54,55,GAYLE,abcdefu,Atlantic/Arthouse Records,1,11443176,11081992,10735745,11321087,55,55,55,55,7
55,56,Harry Styles,Watermelon Sugar,Columbia,4,11428190,11062983,10701631,11172345,1,56,56,56,134
56,57,Ed Sheeran,Bad Habits,Atlantic Records UK,3,11420063,10946698,10701527,11004016,15,57,57,57,7
57,58,"Bad Bunny, Buscabulla",Andrea,Rimas Entertainment LLC,21,11362643,10943671,10678545,10964963,18,58,58,58,6
58,59,"Polimá Westcoast, Pailita",ULTRA SOLO,Sony Music Entertainment Chile S.A,54,11350928,10889320,10655534,10824487,34,59,59,59,45
59,60,Tom Odell,Another Love,ITNO/Columbia,29,11117308,10778768,10606987,10799743,4,60,60,60,136
60,61,Adele,Easy On Me,Columbia,1,11088595,10684865,10552629,NaN,NaN,61,61,NaN,NaN
61,62,Ruth B.,Dandelions,Columbia,34,10883732,10662193,10454626,10695073,29,62,62,62,63
62,63,The Weeknd,Blinding Lights,Republic Records,1,10806314,10571669,10391200,10692316,11,63,63,63,7
63,64,"Tiësto, Ava Max",The Motto,Atlantic Records,22,10752758,10466982,10292718,10542306,4,64,64,64,50
64,65,WILLOW,Wait a Minute!,Roc Nation W Smith P&D,28,10740023,10399030,10201641,10514237,1,65,65,65,58
65,66,"Kendrick Lamar, Blxst, Amanda Reifer",Die Hard,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,8,10663015,10277785,10179135,10427639,21,66,66,66,7
66,67,Lil Nas X,THATS WHAT I WANT,Columbia,3,10548068,10194412,10003869,10255712,3,67,67,67,52
67,68,Harry Styles,Boyfriends,Columbia,22,10496532,10074442,9927266,NaN,NaN,68,NaN,NaN,NaN
68,69,Farruko,Pepas,Sony Music Latin,4,10395724,NaN,9761414,10003504,2,NaN,69,69,16
69,70,The Neighbourhood,Sweater Weather,Columbia,29,10283878,9868030,9722930,9967686,42,70,70,70,9
70,71,Bad Bunny,Un Coco,Rimas Entertainment LLC,25,10130937,NaN,9537608,9939483,10,NaN,71,71,5
71,72,Danny Ocean,Fuera del mercado,Atlantic Records,22,9939809,9663274,9536732,9893638,3,72,72,72,40
72,73,"Bad Bunny, The Marías",Otro Atardecer,Rimas Entertainment LLC,24,9884959,9660212,9499747,9760503,22,73,73,73,7
73,74,Bad Bunny,Dos Mil 16,Rimas Entertainment LLC,19,9660191,NaN,9407306,9519355,26,NaN,74,74,4
74,75,"Coldplay, BTS",My Universe,Parlophone UK,3,9559719,NaN,9345514,9468283,14,NaN,75,75,7
75,76,Olivia Rodrigo,traitor,Olivia Rodrigo PS,7,9472327,9531214,9292382,9442367,1,76,76,76,36
76,77,Jovem Dionisio,ACORDA PEDRINHO,Jovem Dionisio,77,9407039,9514299,9253874,9400129,22,77,77,77,33
77,78,Panic! At The Disco,House of Memories,Decaydance/Fueled By Ramen,64,9363146,9491897,9234280,9274154,4,78,78,78,90
78,79,"Dua Lipa, DaBaby",Levitating (feat. DaBaby),Warner Records,4,9343793,9424839,9204048,9192579,72,79,79,79,5
79,80,Charlie Puth,Light Switch,Atlantic Records,19,9218655,9343906,9196143,9168086,7,80,80,80,57
80,81,Bad Bunny,Un Verano Sin Ti,Rimas Entertainment LLC,20,9122230,9293572,9185610,9113248,19,81,81,81,7
81,82,Dove Cameron,Boyfriend,Disruptor Records/Columbia,11,9088896,9252772,8893144,9107971,28,82,82,82,14
82,83,"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),Sony Music UK,2,9077206,9163727,8823098,8933352,80,83,83,83,6
83,84,"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",La Llevo Al Cielo (Ft. Ñengo Flow),UMLE - Latino,84,9073282,9140456,8810787,8909119,1,84,84,84,32
84,85,Bad Bunny,Enséñame a Bailar,Rimas Entertainment LLC,27,9071540,9107037,8759142,8837989,19,85,NaN,85,22
85,86,"Doja Cat, SZA",Kiss Me More (feat. SZA),Kemosabe Records/RCA Records,3,9037431,NaN,8757802,8729632,25,NaN,86,86,7
86,87,"Daddy Yankee, Bad Bunny",X ÚLTIMA VEZ,Republic Records,18,8983833,9044852,8746855,NaN,NaN,87,87,NaN,NaN
87,88,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,1,8857019,9019845,8727696,NaN,NaN,88,88,NaN,NaN
88,89,Jaymes Young,Infinity,Atlantic Records,11,8680244,8954114,8617562,NaN,NaN,89,89,NaN,NaN
89,90,"Bad Bunny, Tainy",Callaita,Rimas Entertainment LLC,7,8679732,8924791,8551455,8561162,1,90,90,90,76
90,91,Taylor Swift,Don’t Blame Me,"Big Machine Records, LLC",91,8594797,8851968,8491133,8520411,53,91,91,91,25
91,92,The Walters,I Love You So,Warner Records,21,8512128,8758000,8469453,8488220,3,92,92,92,63
92,93,The Weeknd,Save Your Tears,Republic Records,2,8386993,8738004,8429512,8423351,22,93,93,93,14
93,94,Arctic Monkeys,505,Domino Recording Co,53,8380407,8624384,8282209,8420353,2,94,94,94,81
94,95,Tate McRae,she's all i wanna be,RCA Records Label,38,8301644,8621633,8234388,8343755,3,95,NaN,95,39
95,96,Olivia Rodrigo,deja vu,Olivia Rodrigo PS,3,8290873,8573760,8150910,NaN,NaN,96,96,NaN,NaN
96,97,"Sleepy Hallow, 347aidan",Die Young (feat. 347aidan),Winners Circle/RCA Records,97,8064472,NaN,8144362,8297894,8,NaN,97,97,5
97,98,Troye Sivan,Angel Baby,EMI Recorded Music Australia Pty Ltd,59,8053103,8510315,8128711,8238717,64,98,NaN,98,9
98,99,Eminem,Without Me,Aftermath,31,8029159,8494479,8073657,8216509,6,99,99,99,47
99,100,The Kid LAROI,Thousand Miles,Columbia,18,7987590,NaN,8064962,NaN,NaN,NaN,100,NaN,NaN
100,101,Bad Bunny,El Apagón,Rimas Entertainment LLC,28,7977864,8420853,8027674,8141965,3,101,101,101,64
101,102,Bad Bunny,Yonaguni,Rimas Entertainment LLC,3,7968047,8381691,8027580,NaN,NaN,102,102,NaN,NaN
102,103,"Tainy, Bad Bunny, Julieta Venegas",Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Neon16,12,7948562,8288242,7944531,8058638,21,103,103,103,37
103,104,Måneskin,SUPERMODEL,Epic,89,7942732,8170982,7874104,8050368,24,104,104,104,7
104,105,"The Weeknd, Ariana Grande",Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,XO / Republic Records,5,7861503,8023252,7866397,8039602,14,105,105,105,5
105,106,Doja Cat,Need to Know,Kemosabe Records/RCA Records,6,7788009,8002434,7861933,7924183,54,106,106,106,8
106,107,Billie Eilish,Happier Than Ever,Darkroom/Interscope Records,6,7723020,7986151,7803580,7875293,107,107,107,107,4
107,108,J. Cole,No Role Modelz,Roc Nation Records LLC,76,7705349,7973914,7783942,7831924,11,108,108,108,19
108,109,Benson Boone,In The Stars,Warner Records,54,7687660,7973054,7730707,7798443,109,109,109,109,10
109,110,"Megan Thee Stallion, Dua Lipa",Sweetest Pie,300 Entertainment,17,7618786,7971438,7696382,NaN,NaN,110,110,NaN,NaN
110,111,"Nicky Youre, dazy",Sunroof,Thirty Knots/Columbia,111,7565049,7925068,7676987,7759538,111,111,111,111,19
111,112,Bad Bunny,Agosto,Rimas Entertainment LLC,30,7525347,7878846,7661449,7685619,7,112,112,112,60
112,113,Lil Nas X,MONTERO (Call Me By Your Name),Columbia,1,7433673,7845605,7654157,7681231,24,113,113,113,4
113,114,"Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),RBMG/Def Jam,1,7358224,7844111,7593620,NaN,NaN,114,114,NaN,NaN
114,115,Imagine Dragons,Believer,Kid Ina Korner / Interscope,16,7357485,NaN,7574914,7664484,3,NaN,115,115,55
115,116,"Jax Jones, MNEK",Where Did You Go? (feat. MNEK),Polydor Records,116,7267562,7717503,7548560,7651133,17,116,116,116,15
116,117,"Billie Eilish, Khalid",lovely (with Khalid),Darkroom,24,7167499,7714492,7519495,7614114,31,117,117,117,39
117,118,Dua Lipa,Don't Start Now,Warner Records,2,7110501,7661313,7503817,7610455,15,118,118,118,5
118,119,Coldplay,Yellow,Parlophone UK,58,7109867,7520685,7475416,7607275,3,119,119,119,6
119,120,Måneskin,Beggin',RCA Records Label,1,7020451,7517493,7427079,7580273,24,120,120,120,218
120,121,Zion & Lennox,Yo Voy (feat. Daddy Yankee),Baby Records Inc,59,7017615,NaN,7397351,7575589,76,NaN,121,121,48
121,122,"ACRAZE, Cherish",Do It To It,"Thrive Music, LLC",9,6944728,7413524,7393809,NaN,NaN,122,122,NaN,NaN
122,123,"Post Malone, The Weeknd",One Right Now (with The Weeknd),Republic Records,9,6943353,7402988,7383569,7511342,2,123,123,123,96
123,124,The Goo Goo Dolls,Iris,Warner Records,124,6898090,NaN,7358779,NaN,NaN,NaN,124,NaN,NaN
124,125,The Weeknd,Die For You,Universal Republic Records,125,6877857,7266608,7355206,7410412,5,125,125,125,61
125,126,"PSY, SUGA",That That (prod. & feat. SUGA of BTS),P NATION,21,6862807,7232790,7346554,7401380,16,126,126,126,281
126,127,Imagine Dragons,Bones,KIDinaKORNER/Interscope Records,56,6830429,7230809,7320652,7364687,27,127,127,127,7
127,128,Eminem,The Real Slim Shady,Interscope,51,6798254,7212280,7312173,7363483,59,128,128,128,12
128,129,The Neighbourhood,Softcore,Columbia,35,6772893,7200230,7231488,7346501,20,129,129,129,7
129,130,Kendrick Lamar,Rich Spirit,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,17,6701785,7189801,7226105,7332521,12,130,130,130,38
130,131,Lewis Capaldi,Someone You Loved,Vertigo Berlin,4,6673616,7170369,7212010,7295892,6,131,131,131,54
131,132,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Republic Records,1,6673228,7144551,7180713,7287332,132,132,NaN,132,5
132,133,"Maroon 5, Wiz Khalifa",Payphone,Interscope Records*,70,6658712,7115227,7137982,7275700,122,133,133,133,10
133,134,OneRepublic,Counting Stars,Mosley / Interscope,101,6628974,7039831,7120966,7271288,18,134,134,134,13
134,135,"Alejo, Feid, ROBI",Pantysito,UMLE - Latino,55,6625397,7034558,7117690,7181807,11,135,135,135,34
135,136,Jack Harlow,Dua Lipa,Generation Now/Atlantic,37,6620650,6917552,7009266,7178139,38,136,136,136,20
136,137,Queen,Bohemian Rhapsody - Remastered 2011,EMI,11,6525950,6889515,6971878,7166217,56,137,NaN,137,15
137,138,Mr.Kitty,After Dark,Negative Gain Productions,138,6523680,6831443,6875172,7122760,11,138,138,138,5
138,139,"Shae Gill, Ali Sethi",Pasoori,Giraffe Pakistan,109,6474835,NaN,6839155,7079073,139,NaN,139,139,4
139,140,BTS,Dynamite,BIGHIT MUSIC,2,6465877,6777991,6802985,7055625,89,140,NaN,140,6
140,141,Future,PUFFIN ON ZOOTIEZ,Epic/Freebandz,40,6451898,NaN,6797088,7041345,58,NaN,141,141,79
141,142,Taylor Swift,Blank Space,"Big Machine Records, LLC",113,6434176,6744020,6775355,6999839,33,142,142,142,17
142,143,Nirvana,Smells Like Teen Spirit,Geffen,103,6432369,6732266,6733327,6980408,1,143,NaN,143,65
143,144,Sia,Unstoppable,Monkey Puzzle Records/RCA Records,107,6383880,6722100,6722275,6940155,1,144,144,144,66
144,145,Bruno Mars,Locked out of Heaven,Atlantic Records,106,6356260,6703715,6651129,6938205,2,145,145,145,138
145,146,BTS,Butter,BIGHIT MUSIC,2,6340644,6697512,6649507,NaN,NaN,146,146,NaN,NaN
146,147,Ed Sheeran,Shape of You,Atlantic Records UK,1,6331317,6656936,6631528,6786392,97,147,147,147,4
147,148,Victor Cibrian,En El Radio Un Cochinero,Rancho Humilde,148,6329729,6616827,6603954,6759063,18,148,148,148,9
148,149,Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",Aftermath,44,6302645,6594288,6598508,6734905,59,149,149,149,18
149,150,"Bad Bunny, Jhay Cortez",DÁKITI,Rimas Entertainment LLC,1,6293135,6573590,6597146,6676891,19,150,150,150,5
150,151,"Mora, Sech",TUS LÁGRIMAS,Rimas Entertainment LLC,93,6259708,6512734,6551712,6652521,1,151,151,151,55
151,152,The Killers,Mr. Brightside,Island Records,98,6237085,6476476,6545987,6648576,4,152,152,152,181
152,153,"Morat, Duki",París,Universal Music Spain S.L.,130,6217709,6471086,6485027,6644351,12,153,153,153,133
153,154,CKay,love nwantiti (ah ah ah),Chocolate City Music,9,6214408,6422426,6443217,6614193,70,154,154,154,27
154,155,Vance Joy,Riptide,F-Stop Records/Atlantic,122,6190070,6413256,6432435,6596180,11,155,155,155,195
155,156,Harry Styles,Adore You,Columbia,6,6186654,6392966,6425974,6562922,13,156,156,156,5
156,157,"Coolio, L.V.",Gangsta's Paradise,"Tommy Boy Music, LLC",116,6146409,6377966,6412139,6549664,35,157,157,157,24
157,158,Rauw Alejandro,Todo De Ti,Sony Music Latin/Duars Entertainment,2,6140510,NaN,6395358,6535490,9,NaN,NaN,158,33
158,159,LE SSERAFIM,FEARLESS,SOURCE MUSIC,149,6067593,6372442,6376542,6521229,101,159,159,159,67
159,160,Steve Lacy,Dark Red,Three Quarter,66,6040919,6359688,6372990,6502855,51,160,160,160,55
160,161,Sebastian Yatra,Tacones Rojos,UMLE - Latino,45,6037338,NaN,6372821,6474363,161,NaN,161,161,7
161,162,"Drake, WizKid, Kyla",One Dance,Cash Money Records/Young Money Ent./Universal Rec.,12,6032469,6305020,6335121,6471547,1,162,162,162,192
162,163,Leah Kate,10 Things I Hate About You,"Leah Kate, under exclusive license to 10K Projects / MDDN",117,6030750,6296940,6289200,6459784,1,163,163,163,90
163,164,"Eminem, Nate Dogg",'Till I Collapse,Aftermath,81,6006613,6291019,6274045,6456718,113,164,164,164,33
164,165,Avicii,The Nights,Universal Music AB,44,6000551,NaN,6270736,6412739,122,NaN,165,165,77
165,166,IVE,LOVE DIVE,STARSHIP Entertainment,51,5991122,6260686,6267969,6400096,2,166,166,166,57
166,167,Conan Gray,Heather,Republic Records,12,5981467,6256683,6266595,6380185,9,167,167,167,34
167,168,Ed Sheeran,Perfect,Atlantic Records UK,4,5954716,6238381,6215940,6371651,8,168,168,168,6
168,169,XXXTENTACION,Revenge,Bad Vibes Forever / EMPIRE,63,5941923,6234616,6166018,6330151,103,169,169,169,76
169,170,Paloma Faith,Only Love Can Hurt Like This,RCA Records Label,170,5939610,6231810,6134097,NaN,NaN,170,NaN,NaN,NaN
170,171,"Matheus Fernandes, Xand Avião",Balanço da Rede,Som Livre,171,5926545,6199515,6131362,6302598,28,171,171,171,7
171,172,"Imanbek, BYOR",Belly Dancer,Musical Freedom,172,5914614,6195227,6119189,6280002,98,172,172,172,100
172,173,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,1,5913636,6194848,6108095,6275974,106,173,NaN,173,25
173,174,The Police,Every Breath You Take,Polydor Records,144,5896145,6180781,6107010,6259432,1,174,174,174,86
174,175,Demi Lovato,Cool for the Summer,Hollywood Records,42,5867659,6150719,6100014,6256741,109,175,175,175,9
175,176,Post Malone,Circles,Republic Records,1,5853335,6130349,6074862,6244724,107,176,176,176,19
176,177,One Direction,Night Changes,Syco Music,177,5822143,NaN,6035862,6206487,16,NaN,177,177,5
177,178,Olivia Rodrigo,happier,Olivia Rodrigo PS,12,5788707,6087974,6021888,6204381,1,178,178,178,282
178,179,BoyWithUke,Toxic,Republic Records,23,5782006,NaN,6008781,6169713,55,NaN,NaN,179,14
179,180,"Doja Cat, The Weeknd",You Right,Kemosabe Records/RCA Records,15,5753924,6036448,5990791,6124088,2,180,180,180,57
180,181,Kevin Kaarl,San Lucas,Kevin Kaarl,149,5731217,5983548,5981918,6057486,66,181,181,181,46
181,182,The Neighbourhood,Daddy Issues,Columbia,99,5719954,5980469,5930676,6052088,30,182,182,182,7
182,183,"zzoilo, Aitana",Mon Amour - Remix,Universal Music Spain S.L.,34,5715898,5974108,5930327,6039798,6,183,183,183,107
183,184,"Shawn Mendes, Camila Cabello",Señorita,Island Records,1,5697287,5966986,5883315,NaN,NaN,184,NaN,NaN,NaN
184,185,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),Macklemore,149,5693961,NaN,5862863,6017917,12,NaN,185,185,100
185,186,"Kendrick Lamar, Kodak Black",Silent Hill,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,21,5666783,5930223,5859078,6013552,44,186,186,186,79
186,187,Dua Lipa,Levitating,Warner Records,52,5658422,5890962,5846719,6006130,1,187,NaN,187,147
187,188,Avicii,Wake Me Up,Universal Music AB,13,5657870,5864662,5775473,6002828,124,188,188,188,8
188,189,Kendrick Lamar,United In Grief,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,11,5654902,5857823,5749594,5992598,44,189,189,189,67
189,190,Shawn Mendes,There's Nothing Holdin' Me Back,Island Records,5,5645531,5831097,5737857,5956420,144,190,190,190,54
190,191,Luciano,Beautiful Girl,URBAN,59,5640896,NaN,5737745,5947254,116,NaN,191,191,35
191,192,Jessi,ZOOM,P NATION,89,5635693,5790561,5708623,NaN,NaN,192,192,NaN,NaN
192,193,Hozier,Take Me To Church,Universal-Island Records Ltd.,108,5609284,5789663,5706710,5928484,9,193,NaN,193,41
193,194,Surf Curse,Freaks,Surf Curse,55,5582752,5775433,5692856,NaN,NaN,194,194,NaN,NaN
194,195,Olivia Rodrigo,"jealousy, jealousy",Olivia Rodrigo PS,17,5575458,5772239,5680456,5854271,45,195,195,195,31
195,196,"David Guetta, Becky Hill, Ella Henderson",Crazy What Love Can Do,Parlophone UK,178,5568564,5765943,5672492,5850195,4,196,196,196,275
196,197,Tones And I,Dance Monkey,Elektra (NEK),1,5556591,5751320,5625333,5843755,63,197,197,197,25
197,198,Olivia Rodrigo,favorite crime,Olivia Rodrigo PS,11,5552673,5750508,5609601,5823369,99,198,NaN,198,89
198,199,"Blessd, Justin Quiles, Lenny Tavárez",Medallo,WEA Latina,48,5552315,5745070,5606060,5783014,12,199,199,199,57
199,200,Shawn Mendes,When You're Gone,Shawn Mendes LP4-5 PS/ Island,21,5548718,5739641,5575996,5776958,40,200,200,200,7
